Nodo1,Nodo2,Longitud,Linea1,Linea2,Linea3,Linea4,Linea5,Linea6,Linea7,Linea8,Linea9,LineaA,LineaB,Linea12
Bosques de Aragón,Deportivo Oceanía,1165,,,,,,,,,,,,
Deportivo Oceanía,Oceanía,863,,,,,,,,,,,,
Oceanía,Romero Rubio,809,,,,,,,,,,,,
Romero Rubio,Ricardo Flores Magón,908,,,,,,,,,,,,
Ricardo Flores Magón,San Lázaro,907,,,,,,,,,,,,
San Lázaro,Morelos,1296,,,,,,,,,,,,
Morelos,Tepito,498,,,,,,,,,,,,
Tepito,Lagunilla,611,,,,,,,,,,,,
Lagunilla,Garibaldi,474,,,,,,,,,,,,
Garibaldi,Guerrero,757,,,,,,,,,,,,
Guerrero,Buenavista,521,,,,,,,,,,,,
Tláhuac,Tlaltenco,1298,,,,,,,,,,,,
Tlaltenco,Zapotitlán,1115,,,,,,,,,,,,
Zapotitlán,Nopalera,1276,,,,,,,,,,,,
Nopalera,Olivos,1360,,,,,,,,,,,,
Olivos,Tezonco,490,,,,,,,,,,,,
Tezonco,Periférico Oriente,1545,,,,,,,,,,,,
Periférico Oriente,Calle 11,1111,,,,,,,,,,,,
Calle 11,Lomas Estrella,906,,,,,,,,,,,,
Lomas Estrella,San Andrés Tomatlán,1060,,,,,,,,,,,,
San Andrés Tomatlán,Culhuacán,990,,,,,,,,,,,,
Culhuacán,Atlalilco,1671,,,,,,,,,,,,
Atlalilco,Mexicaltzingo,1922,,,,,,,,,,,,
Mexicaltzingo,Ermita,1805,,,,,,,,,,,,
Ermita,Eje Central,895,,,,,,,,,,,,
Eje Central,Parque de los Venados,1280,,,,,,,,,,,,
Parque de los Venados,Zapata,563,,,,,,,,,,,,
Zapata,Hospital 20 de Noviembre,450,,,,,,,,,,,,
Hospital 20 de Noviembre,Insurgentes Sur,725,,,,,,,,,,,,
Insurgentes Sur,Mixcoac,651,,,,,,,,,,,,
